
> SensaAI@1.0.0 build
> tsc -b && vite build

src/App.tsx(11,7): error TS6133: 'Results' is declared but its value is never read.
src/components/learning/ConceptCard.tsx(57,16): error TS2339: Property 'logicalConnection' does not exist on type 'LearningConcept'.
src/components/learning/ConceptCard.tsx(60,26): error TS2339: Property 'logicalConnection' does not exist on type 'LearningConcept'.
src/components/learning/ConceptCard.tsx(94,55): error TS2339: Property 'realWorldExample' does not exist on type 'LearningConcept'.
src/components/learning/ConceptCard.tsx(105,18): error TS18048: 'concept.howToUse' is possibly 'undefined'.
src/components/learning/ConceptCard.tsx(119,14): error TS18048: 'concept.prerequisites' is possibly 'undefined'.
src/components/learning/ConceptCard.tsx(123,20): error TS18048: 'concept.prerequisites' is possibly 'undefined'.
src/components/learning/ConceptCard.tsx(141,22): error TS2339: Property 'actionButtonText' does not exist on type 'LearningConcept'.
src/components/learning/JourneyMap.tsx(115,63): error TS2339: Property 'order' does not exist on type 'LearningStage'.
src/components/learning/JourneyMap.tsx(116,61): error TS2339: Property 'name' does not exist on type 'LearningStage'.
src/components/learning/JourneyMap.tsx(129,72): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/learning/JourneyMap.tsx(130,76): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/learning/LearningToolbar/QuickQuiz.tsx(40,17): error TS18048: 'targetConcept.whyYouNeed' is possibly 'undefined'.
src/components/learning/LearningToolbar/QuickQuiz.tsx(46,13): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/learning/LearningToolbar/QuickQuiz.tsx(66,17): error TS2322: Type 'string | undefined' is not assignable to type 'string'.
  Type 'undefined' is not assignable to type 'string'.
src/components/learning/SessionScoutPreview.tsx(13,5): error TS6133: 'Search' is declared but its value is never read.
src/components/palace/CinematicView/CinematicView.tsx(34,29): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/CinematicView/CinematicView.tsx(35,34): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/CinematicView/CinematicView.tsx(121,89): error TS2339: Property 'story' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/CinematicView/CinematicView.tsx(125,87): error TS2339: Property 'parentName' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/DependencyBarChart.tsx(10,15): error TS2305: Module '"@/lib/types/learning"' has no exported member 'SubjectGraph'.
src/components/palace/FloorPlanView/DependencyBarChart.tsx(88,67): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/FloorPlanView.tsx(121,53): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/GraphView.tsx(10,15): error TS2305: Module '"@/lib/types/learning"' has no exported member 'SubjectGraph'.
src/components/palace/FloorPlanView/GraphView.tsx(10,29): error TS2305: Module '"@/lib/types/learning"' has no exported member 'DependencyEdge'.
src/components/palace/FloorPlanView/GraphView.tsx(10,45): error TS2305: Module '"@/lib/types/learning"' has no exported member 'DependencyMetrics'.
src/components/palace/FloorPlanView/GraphView.tsx(333,32): error TS7006: Parameter 'edge' implicitly has an 'any' type.
src/components/palace/FloorPlanView/GraphView.tsx(355,29): error TS7006: Parameter 'edge' implicitly has an 'any' type.
src/components/palace/FloorPlanView/GraphView.tsx(504,42): error TS7006: Parameter 'node' implicitly has an 'any' type.
src/components/palace/FloorPlanView/GraphView.tsx(518,62): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/MindPalaceContainer.tsx(14,32): error TS2305: Module '"@/lib/types/learning"' has no exported member 'SubjectGraph'.
src/components/palace/FloorPlanView/MindPalaceContainer.tsx(14,46): error TS2305: Module '"@/lib/types/learning"' has no exported member 'DependencyMetrics'.
src/components/palace/FloorPlanView/MindPalaceContainer.tsx(56,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/components/palace/FloorPlanView/MnemonicNode.tsx(11,32): error TS2305: Module '"@/lib/types/learning"' has no exported member 'MnemonicContext'.
src/components/palace/FloorPlanView/MnemonicNode.tsx(86,25): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/MnemonicNode.tsx(86,56): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/MnemonicNode.tsx(87,20): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/MnemonicNode.tsx(90,25): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/MnemonicNode.tsx(90,61): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/palace/FloorPlanView/MnemonicNode.tsx(91,20): error TS2339: Property 'anchor' does not exist on type '{ tier: "Foundation" | "Keystone" | "Utility"; parentId?: string | undefined; dependsOn?: string[] | undefined; }'.
src/components/ui/BionicText.tsx(19,36): error TS2503: Cannot find namespace 'JSX'.
src/lib/content-adapter/pl300-content-loader.ts(10,47): error TS2305: Module '"@/lib/types/learning"' has no exported member 'MnemonicContext'.
src/lib/content-adapter/pl300-content-loader.ts(160,11): error TS2322: Type '{ id: string; order: number; name: string; metaphor: string; metaphorDescription: string; icon: string; concepts: string[]; celebrationTitle: string; celebrationMessage: string; narrativeBridge: string | undefined; }[]' is not assignable to type 'LearningStage[]'.
  Type '{ id: string; order: number; name: string; metaphor: string; metaphorDescription: string; icon: string; concepts: string[]; celebrationTitle: string; celebrationMessage: string; narrativeBridge: string | undefined; }' is missing the following properties from type 'LearningStage': title, description
src/lib/content-adapter/sensa-ai-parser.ts(379,5): error TS2353: Object literal may only specify known properties, and 'realWorldExample' does not exist in type 'LearningConcept'.
src/lib/content-adapter/transformer.ts(2,47): error TS2305: Module '"@/lib/types/learning"' has no exported member 'ConceptLifecycle'.
src/lib/content-adapter/transformer.ts(2,65): error TS2305: Module '"@/lib/types/learning"' has no exported member 'SubjectGraph'.
src/lib/content-adapter/transformer.ts(2,79): error TS2305: Module '"@/lib/types/learning"' has no exported member 'MnemonicContext'.
src/lib/content-adapter/transformer.ts(539,9): error TS2353: Object literal may only specify known properties, and 'order' does not exist in type 'LearningStage'.
